Degree,Lambda,CV Train RMSE,CV Test RMSE
0,0.0,0.9987147141564051,0.978490558371295
0,9.357622968840175e-14,0.9987147141564051,0.978490558371295
0,6.914400106940203e-13,0.9987147141564051,0.978490558371295
0,5.109089028063325e-12,0.9987147141564051,0.978490558371295
0,3.775134544279098e-11,0.9987147141564051,0.978490558371295
0,2.7894680928689246e-10,0.9987147141564051,0.978490558371295
0,2.061153622438558e-09,0.9987147141564051,0.978490558371295
0,1.522997974471263e-08,0.9987147141564051,0.978490558371295
0,1.1253517471925912e-07,0.9987147141564051,0.978490558371295
0,8.315287191035679e-07,0.9987147141564051,0.978490558371295
0,6.14421235332821e-06,0.9987147141564051,0.978490558371295
0,4.5399929762484854e-05,0.9987147141564051,0.978490558371295
0,0.00033546262790251185,0.9987147141564051,0.978490558371295
0,0.0024787521766663585,0.9987147141564051,0.978490558371295
0,0.01831563888873418,0.9987147141564051,0.978490558371295
0,0.1353352832366127,0.9987147141564051,0.978490558371295
0,1.0,0.9987147141564051,0.978490558371295
0,7.38905609893065,0.9987147141564051,0.978490558371295
0,54.598150033144236,0.9987147141564051,0.978490558371295
0,403.4287934927351,0.9987147141564051,0.978490558371295
0,2980.9579870417283,0.9987147141564051,0.978490558371295
0,22026.465794806718,0.9987147141564051,0.978490558371295
1,0.0,0.93680535978124,0.8997886963360585
1,9.357622968840175e-14,0.93680535978124,0.8997886963360585
1,6.914400106940203e-13,0.93680535978124,0.8997886963360586
1,5.109089028063325e-12,0.93680535978124,0.8997886963360598
1,3.775134544279098e-11,0.93680535978124,0.8997886963360688
1,2.7894680928689246e-10,0.93680535978124,0.8997886963361345
1,2.061153622438558e-09,0.93680535978124,0.8997886963366191
1,1.522997974471263e-08,0.93680535978124,0.8997886963402012
1,1.1253517471925912e-07,0.93680535978124,0.8997886963666684
1,8.315287191035679e-07,0.93680535978124,0.8997886965622367
1,6.14421235332821e-06,0.9368053597812404,0.899788698007303
1,4.5399929762484854e-05,0.9368053597812694,0.8997887086849993
1,0.00033546262790251185,0.9368053597828475,0.8997887875842595
1,0.0024787521766663585,0.9368053598690061,0.8997893706387873
1,0.01831563888873418,0.9368053645708394,0.8997936823241068
1,0.1353352832366127,0.9368056203717167,0.8998257296680895
1,1.0,0.9368192271640384,0.900072404604094
1,7.38905609893065,0.9374375966080074,0.9023022702845437
1,54.598150033144236,0.9496257329951133,0.9213597093074805
1,403.4287934927351,0.9827248780058827,0.9609066371176724
1,2980.9579870417283,0.9961045698028688,0.9756579544029949
1,22026.465794806718,0.9983515873711597,0.9780972538858986
2,0.0,0.9163673238519938,0.9227929499107742
2,9.357622968840175e-14,0.9163673238519937,0.9227929499107742
2,6.914400106940203e-13,0.9163673238519937,0.9227929499107735
2,5.109089028063325e-12,0.9163673238519938,0.9227929499107702
2,3.775134544279098e-11,0.9163673238519938,0.9227929499107442
2,2.7894680928689246e-10,0.9163673238519937,0.9227929499105532
2,2.061153622438558e-09,0.9163673238519938,0.9227929499091406
2,1.522997974471263e-08,0.9163673238519937,0.9227929498987041
2,1.1253517471925912e-07,0.9163673238519938,0.9227929498215871
2,8.315287191035679e-07,0.9163673238519937,0.9227929492517676
2,6.14421235332821e-06,0.9163673238519947,0.9227929450413367
2,4.5399929762484854e-05,0.9163673238520408,0.9227929139303073
2,0.00033546262790251185,0.91636732385455,0.9227926840534278
2,0.0024787521766663585,0.9163673239915479,0.9227909857130158
2,0.01831563888873418,0.9163673314672582,0.9227784492809589
2,0.1353352832366127,0.9163677379722234,0.9226865075079872
2,1.0,0.9163892816589181,0.9220437507338879
2,7.38905609893065,0.9173457912083777,0.9189200264344826
2,54.598150033144236,0.9347740739408074,0.9245086338470051
2,403.4287934927351,0.9784439844117326,0.9602960124181164
2,2980.9579870417283,0.9954300306942058,0.9755150280452675
2,22026.465794806718,0.9982582560120036,0.9780765539704966
3,0.0,0.8682597512038294,0.8698939995744084
3,9.357622968840175e-14,0.8682597512038294,0.869893999574408
3,6.914400106940203e-13,0.8682597512038294,0.8698939995744065
3,5.109089028063325e-12,0.8682597512038295,0.8698939995743934
3,3.775134544279098e-11,0.8682597512038294,0.8698939995742981
3,2.7894680928689246e-10,0.8682597512038294,0.869893999573593
3,2.061153622438558e-09,0.8682597512038294,0.8698939995683838
3,1.522997974471263e-08,0.8682597512038294,0.8698939995298919
